key_hex,record_hex,a0_hex,numeric_values,invoice_date_number
"3031202030303131363530313734363936303030","30312020303031313635303137343639363030305349423A263E3A263E20205550532034373733363530303132303830503133393730332020203030313330202030315932202030303120203A252B303020202020202020202020202020204D4A524E2020202020202020202020202020202020200A300A300A300A340A31303833382E37350A300A31303833382E37350A300A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313635303137343639363030305349423A263E3A263E20205550532034373733363530303132303830503133393730332020203030313330202030315932202030303120203A252B303020202020202020202020202020204D4A524E202020202020202020202020202020202020","0|0|0|4|10838.75|0|10838.75|0|0|0|0",260630
"3031202030303131363530313734363939303030","30312020303031313635303137343639393030305349423A27213A272120205550532034373733363530303132303533503133383331352020203030313031202030315932202030303120203A2133303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A33373133352E350A353233352E360A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313635303137343639393030305349423A27213A272120205550532034373733363530303132303533503133383331352020203030313031202030315932202030303120203A2133303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|37135.5|5235.6|0|0|0",260701
"3031202030303131363530313734373033303030","30312020303031313635303137343730333030305349423A27293A272920205550532034373733363530303132303534503133383531352020203030313031202030315932202030303120203A212E303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A31323337300A300A31323337300A300A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313635303137343730333030305349423A27293A272920205550532034373733363530303132303534503133383531352020203030313031202030315932202030303120203A212E303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|12370|0|12370|0|0|0|0",260709
"3031202030303131363530313734373135303030","30312020303031313635303137343731353030305349423A27303A273020205550532034373733363530303132303633503133393130312020203030313031202030315932202030303120203A2235303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A363830350A300A363830350A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313635303137343731353030305349423A27303A273020205550532034373733363530303132303633503133393130312020203030313031202030315932202030303120203A2235303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|6805|0|6805|0|0|0|0",260716
"3031202030303131363530313734373231303030","30312020303031313635303137343732313030305349423A273B3A273B20205550532034373733363530303132303533503133383331352020203030313031202030315932202030303120203A2133303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A32343735370A333439302E340A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031313635303137343732313030305349423A273B3A273B20205550532034373733363530303132303533503133383331352020203030313031202030315932202030303120203A2133303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|24757|3490.4|0|0|0",260727
"3031202030303132333830313734363837303030","30312020303031323338303137343638373030305349203A26303A26302020444C452020202020202030303132303739303030383230202020203030313031202030315932202030303120203A2430303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A31333431360A300A31333431360A300A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031323338303137343638373030305349203A26303A26302020444C452020202020202030303132303739303030383230202020203030313031202030315932202030303120203A2430303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|13416|0|13416|0|0|0|0",260616
"3031202030303132333830313734373138303030","30312020303031323338303137343731383030305349203A27373A273720205550532339393233383930303132303835393533202020202020203030313031202030315932202030303120203A2625303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A32313839392E360A300A32313839392E360A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020303031323338303137343731383030305349203A27373A273720205550532339393233383930303132303835393533202020202020203030313031202030315932202030303120203A2625303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|21899.6|0|21899.6|0|0|0|0",260723
"3031202035343932353030313734363838303030","30312020353439323530303137343638383030305349423A26313A26312020572F432020202020202030303132303531333030303231383634203030313031303130315932202030303120203A212C303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A353237312E39360A300A353237312E39360A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020353439323530303137343638383030305349423A26313A26312020572F432020202020202030303132303531333030303231383634203030313031303130315932202030303120203A212C303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|5271.96|0|5271.96|0|0|0|0",260617
"3031202035343932353030313734363839303030","30312020353439323530303137343638393030305349423A26313A26312020572F432020202020202030303132303539333030303232303639203030313031303130315932202030303120203A2225303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A313735372E33320A300A313735372E33320A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020353439323530303137343638393030305349423A26313A26312020572F432020202020202030303132303539333030303232303639203030313031303130315932202030303120203A2225303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|1757.32|0|1757.32|0|0|0|0",260617
"3031202035343932353030313734363930303030","30312020353439323530303137343639303030305349423A26313A26312020572F432020202020202030303132303736333030303233313034203030313031303130315932202030303120203A2421303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A323139362E36350A300A323139362E36350A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020353439323530303137343639303030305349423A26313A26312020572F432020202020202030303132303736333030303233313034203030313031303130315932202030303120203A2421303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|2196.65|0|2196.65|0|0|0|0",260617
"3031202035363536353030313734363937303030","30312020353635363530303137343639373030305349203A263D3A263D2020444C452020202020202030303132303734343535313238383432383030313031202030315932202030303120203A2426303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A383133312E37380A300A383133312E37380A300A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020353635363530303137343639373030305349203A263D3A263D2020444C452020202020202030303132303734343535313238383432383030313031202030315932202030303120203A2426303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|8131.78|0|8131.78|0|0|0|0",260629
"3031202035363536353030313734373036303030","30312020353635363530303137343730363030305349203A272E3A272E2020444C452020202020202030303132303833343535313239323431303030313031202030315932202030303120203A2533303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A31343539320A300A31343539320A300A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020353635363530303137343730363030305349203A272E3A272E2020444C452020202020202030303132303833343535313239323431303030313031202030315932202030303120203A2533303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|14592|0|14592|0|0|0|0",260714
"3031202038333932383730313734373030303030","30312020383339323837303137343730303030305349423A27213A27212020464544455820202020203030313230343234313633362020202020303031303130313031593220203030312020392B33303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A333530300A313131312E340A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020383339323837303137343730303030305349423A27213A27212020464544455820202020203030313230343234313633362020202020303031303130313031593220203030312020392B33303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|3500|1111.4|0|0|0",260701
"3031202038333932383730313734373034303030","30312020383339323837303137343730343030305349423A27293A27292020464544455820202020203030313230343234313633362020202020303031303130313031593220203030312020392B33303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A333530300A313131312E340A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020383339323837303137343730343030305349423A27293A27292020464544455820202020203030313230343234313633362020202020303031303130313031593220203030312020392B33303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|3500|1111.4|0|0|0",260709
"3031202038333932383730313734373035303030","30312020383339323837303137343730353030305349423A27293A27292020555053202020202020203030313230343234313633362020202020303031303130313031593220203030312020392B33303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A333434330A313036390A300A300A300A00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020383339323837303137343730353030305349423A27293A27292020555053202020202020203030313230343234313633362020202020303031303130313031593220203030312020392B33303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|3443|1069|0|0|0",260709
"3031202038333932383730313734373232303030","30312020383339323837303137343732323030305349423A273C3A273C20204645442D4558202020203030313230343234313633362020202020303031303130313031593220203030312020392B33303020202020202020202020202020204B41594E2020202020202020202020202020202020200A300A300A300A340A300A300A333530300A313131312E340A300A300A300A0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000","30312020383339323837303137343732323030305349423A273C3A273C20204645442D4558202020203030313230343234313633362020202020303031303130313031593220203030312020392B33303020202020202020202020202020204B41594E202020202020202020202020202020202020","0|0|0|4|0|0|3500|1111.4|0|0|0",260728
